ABBATIAL ABDICATE ABDUCENT ABDUCTED ABERRANT ABBERANT ABEYANCE ABIDENCE 
ALLSPICE ALLUDING ALLURING ALLUSION ALLUSIVE ALLUVIAL ALLUVION ALLUVIUM 
ALMANACS ALMIGHTY ALOGICAL ALPHABET ALPINISM ALPINIST ALTERING ALTHOUGH 
ALTITUDE ALTRUISM ALTRUIST ALUMINUM ALUMROOT ALVEOLAR ALVEOLUS AMASSING 
AMBIENCE AMBIANCE AMBITION AMBIVERT AMBROSIA AMBULANT AMBULATE AMBUSHED 
AMBUSHER AMENABLE AMENABLY AMENDING AMERCING AMETHYST AMICABLE AMICABLY 
AMITOSIS AMNESIAC AMOEBOID AMORALLY AMORTIZE AMOUNTED AMPERAGE AMPHIBIA 
AMPHIPOD AMPUTATE AMUSEDLY ANABATIC ANACONDA ANAEROBE ANAGLYPH ANAGOGIC 
ANALOGUE ANALOGIC ANALYSIS ANALYTIC ANALYZED ANARCHIC ANATHEMA ANCESTOR 
ANCESTRY ANCHORED ANCIENTS ANDROGEN ANDROIDS ANECDOTE ANECHOIC ANESTRUS 
ANEURYSM ANEURISM ANGERING ANGINOSE ANGRIEST ANGSTROM ANIMALLY ANIMATED 
ANISETTE ANNALIST ANNEALED ANNOTATE ANNOUNCE ANNOYING ANNUALLY ANNULLED 
ANNULATE ANNULETS ANODALLY ANODIZED ANODYNIC ANOINTED ANOINTER ANOREXIA 
ANSWERED ANSWERER ANTEATER ANTECEDE ANTEDATE ANTELOPE ANTENNAE ANTENNAS 
ANTERIOR ANTEROOM ANTIBODY ANTIDOTE ANATOMIC ANTIQUES APPEARED AQUIESCE 
AQUIRING ARRESTED ARTISTIC ARTIFACT ARRANGED ASSERTED ATTENDED ATTITUDE 
ATTACHED ATTACKED AVERAGED AVIATION AVALANCH BALANCED BANISHED BANISTER 
BITTERLY BILLFOLD BISECTED BICYCLER BLOOMING BLOCKING BOTHERED BORROWED 
BOASTING BREACHED BRANCHED BRANCHES BRACKISH BRANDING BREATHED BRIGHTLY 
BREEDING BUTTRESS CAUTIOUS CATAPULT CEILINGS CELERITY CELIBACY CELIBATE 
CELLULAR CEMENTED CEMETARY CENOBITE CENOTAPH CENOZOIC CENTERED CHAPLAIN 
CIVILIZE CIVILITY CIVILIAN CITIZENS CLAVICLE CLAMPING
CORNERED COWARDLY 
CREATION CUPBOARD DECENTLY DECENDED DECORATE DETACHED DESTINED DIAMETER 
DOMINATE DRILLING DRENCHED DUCKLING ECSTATIC EPIDEMIC EQUALIZE EQUALITY 
ESTRANGE ESTROGEN EULOGIZE FABULOUS FACILITY FAVORITE FEARLESS FESTIVAL 
FLASHING FORMALLY FRIGHTEN FRACTION FUGITIVE FUMIGATE GADABOUT GADGETRY 
GAINLESS GALACTIC GALAXIES GALLOPED GALLUSED GALOSHES GALVANIC GAMBLING 
GAMBLERS GANGLING GANGLION GANGSTER GARAGING GARDENER GARDENIA GARGLING 
GARGOYLE GARISHLY GARLANDS GARNERED GARRISON GARROTED GASIFIED GASOLIER 
GASOLINE GATEPOST GATHERED GAUDIEST GAUNTLET GAVELLED GAZELLES GELATINE 
GELATION GEMINATE GEMSTONE GENDARME GENDERED GENERATE GENEROUS GENETICS 
GENIALLY GENITALS GENIUSES GENOCIDE GENOTYPE GENTLEST GENTLEST GENTRIES 
GEODESIC GEODETIC GEOLOGIC GEOMANCY GEOMETER GEOMETRY GERMANIC GERMINAL 
GERONTIC GESTATED GESTURES GESTURED GHOULISH HACIENDA HAGGLING HALYARDS 
HAMMERED HAMMOCKS HAMPERED HAMSTERS HANDBAGS HANDCUFF HANDRAIL HANDICAP 
HANDLING HANDSOME HARANGUE HARASSED HARBORED HARDNESS HARDSHIP HARDWARE 
ICEBOUND ICEFIELD IDEALISM IDEALIST IDEALIZE IDENTITY IDENTIFY IDEOLOGY

IDLENESS
IDOLATOR IDOLATRY IDOLIZED IGNITION IGNOMONY IGNORING IGNORANT 
ILLICTLY ILLUSION ILLUSORY IMAGINED IMBECILE IMITATED
IMITABLE IMITATOR 
IMMATURE IMMOBILE IMMANENT IMMERSED IMMINENT IMMOBILE IMMOLATE IMMORTAL 
IMMUNITY IMMUNIZE IMPISHLY IMPACTED IMPAIRED IMPARTED IMPEDING IMPELLED 
IMPELLOR IMPERIAL IMPINGED IMPLANTS IPLICATE IMPLICIT IMPLYING IMPORTED 
JACKBOOT JACKETED JACUZZIS JAILBIRD JAMBOREE JANITORS JAUNDICE JAUNTING 
JAUNTILY JAVELINS MACARONI MACAROON MACERATE MACKEREL MADRIGAL MAGAZINE 
MAGNETIC MAIDENLY MAINLAND MAINSTAY MAINTAIN MAJORITY MALLARDS MANACLES 
MANAGERS MANDARIN MANDATED MANDATES MANDIBLE MANDRELS MANEUVER MANGROVE 
MANIACAL MANICURE MANIFEST MANIFOLD MANNERED NAMELESS NAMESAKE NARCOTIC 
NARCOSIS NARRATED NARRATOR NARROWLY NASALIZE NATATION NATIONAL NATIVITY 
NAUSEATE NAUTICAL NAUTILUS NAVICERT NAVIGATE NEARNESS NEATNESS NEBULOUS 
NECKLETS NECKTIES NECKLACE NECROSIS NEEDLESS NEGATIVE NEGATION NEGLIGEE 
NEIGHBOR NEMATOID NEOTERIC NEOPHYTE NEPOTISM NESCIENT NESTLING NETWORKS 
NEURITIS NEUROSIS NEUROTIC NEUTERED NICKNAME NICOTINE NIGGLING NIHILISM 
NIHILIST NINETEEN NITRIUOS NITROGEN OBDURATE OBDURACY OBEDIENT OBELISKS 
OBITUARY OBLATION OBLIGATE OBLIGING OBLIVION OBSCURED OBSERVED OBSESSED 
OBSIDIAN OBSOLETE OBSTACLE OBSTRUCT OBTAINED OBTUSELY OCCASION OCCIDENT 
OCCUPIED OCCUPANT OCCUPIER OCTAGONS OCULARLY ODDITIES ODORIZED OFFSHOOT 
OFFENDED OFFENDER OFFENSES OFFERING OFFICERS OFFICIAL OINTMENT OLEANDER 
OLIGARCH OLYMPICS OLYMPIAD OMISSION ONTOLOGY OPERATIC OPERATED OPERATOR 
OPHIDIAN OPINIONS QUADRANT QUADRATE QUADRIGA QUADROON QUAGMIRE QUAINTLY 
QUANDARY QUANTITY QUARTETS QUENCHED QUENELLE QUESTION QUIBBLER QUIDDITY 
QUIDNUNC QUIETUDE QUIETISM QUIETIST QUILLING QUINTETS QUISLING QUITTING 
QUIXOTIC QUOTABLE QUOTIENT SCREAMER SCREWING SCRAPING SCAFFOLD SHIFTING 
SHIFTING SHALLOWS SHOCKING SHOOTING XANTIPPE XYLONITE YEARLING YEARNING 
YEOMANRY YIELDING YOURSELF YOUTHFUL YULETIDE
